This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:   203722
Number of nonzeros in inequality constraint Jacobian.:     6936
Number of nonzeros in Lagrangian Hessian.............:   548201

Total number of variables............................:    53694
                     variables with only lower bounds:     3494
                variables with lower and upper bounds:    19513
                     variables with only upper bounds:        0
Total number of equality constraints.................:    29436
Total number of inequality constraints...............:     3468
        inequality constraints with only lower bounds:     1734
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     1734

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  28  7.2339517e+04 1.57e+03 4.07e+05  -1.0 3.28e-01   5.9 6.11e-03 4.89e-03h  1
  29  7.5559269e+04 1.46e+03 4.98e+05  -1.0 3.27e-01   5.4 5.05e-03 6.80e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  7.5604170e+04 1.45e+03 4.97e+05  -1.0 3.04e-01   5.8 1.71e-02 2.05e-03h  1
  31  7.7253793e+04 1.40e+03 4.97e+05  -1.0 3.04e-01   5.4 1.37e-01 3.38e-02h  1
  32  7.7497786e+04 1.39e+03 4.93e+05  -1.0 2.93e-01   5.8 3.74e-03 1.03e-02h  1
  33  7.7570460e+04 1.39e+03 4.93e+05  -1.0 2.91e-01   5.3 2.14e-01 1.45e-03h  1
  34  7.7737695e+04 1.38e+03 4.90e+05  -1.0 2.90e-01   5.7 3.36e-02 6.89e-03h  1
  35  7.8074369e+04 1.35e+03 4.87e+05  -1.0 2.87e-01   6.2 8.39e-03 2.38e-02h  1
  36  7.8200051e+04 1.34e+03 4.85e+05  -1.0 2.81e-01   5.7 5.45e-02 4.83e-03h  1
  37  7.8784292e+04 1.29e+03 4.86e+05  -1.0 2.79e-01   6.1 4.08e-02 3.87e-02h  1
  38  7.9002608e+04 1.28e+03 6.42e+05  -1.0 2.69e-01   5.6 4.13e-01 7.76e-03h  1
  39  8.1232081e+04 1.11e+03 5.74e+05  -1.0 2.66e-01   6.1 7.37e-02 1.27e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  8.3485515e+04 1.03e+03 6.75e+05  -1.0 2.34e-01   5.6 1.00e+00 7.76e-02h  1
  41  8.6721943e+04 8.43e+02 6.70e+05  -1.0 2.15e-01   6.0 2.56e-01 1.79e-01h  1
  42  8.8918233e+04 7.72e+02 3.95e+05  -1.0 1.77e-01   5.5 7.90e-01 8.48e-02h  1
  43  8.9288097e+04 7.54e+02 6.63e+05  -1.0 1.62e-01   6.0 5.10e-01 2.34e-02h  1
  44  9.1191421e+04 6.98e+02 5.88e+05  -1.0 1.59e-01   5.5 1.07e-01 7.53e-02h  1
  45  9.1432101e+04 6.88e+02 6.38e+05  -1.0 1.46e-01   5.9 2.36e-01 1.48e-02h  1
  46  9.5862713e+04 5.74e+02 6.43e+05  -1.0 1.45e-01   5.4 4.31e-02 1.68e-01h  1
  47  9.7123906e+04 5.28e+02 5.62e+05  -1.0 1.20e-01   5.9 2.81e-01 8.06e-02h  1
  48  1.0351257e+05 3.89e+02 6.59e+05  -1.0 1.11e-01   5.4 1.99e-02 2.68e-01h  1
  49  1.0363946e+05 3.85e+02 6.39e+05  -1.0 8.07e-02   5.8 3.43e-02 1.03e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.0492340e+05 3.58e+02 6.45e+05  -1.0 8.05e-02   5.3 2.66e-02 7.17e-02h  1
  51  1.0503509e+05 3.55e+02 5.50e+05  -1.0 7.42e-02   5.8 1.46e-01 9.38e-03h  1
  52  1.0633043e+05 3.30e+02 5.50e+05  -1.0 9.23e-02   5.3 3.63e-02 7.35e-02h  1
  53  1.0639049e+05 3.28e+02 3.69e+05  -1.0 6.81e-02   5.7 2.82e-01 5.15e-03h  1
  54  1.0820626e+05 2.96e+02 3.43e+05  -1.0 1.05e-01   5.2 8.87e-02 1.01e-01h  1
  55  1.0845027e+05 2.90e+02 3.30e+05  -1.0 6.09e-02   5.6 3.13e-02 2.14e-02h  1
  56  1.1055973e+05 2.58e+02 3.95e+05  -1.0 1.22e-01   5.2 4.70e-04 1.13e-01h  1
  57  1.1065192e+05 2.56e+02 2.70e+05  -1.0 5.29e-02   5.6 2.07e-01 7.66e-03h  1
  58  1.1356307e+05 2.27e+02 3.22e+05  -1.0 1.40e-01   5.1 1.79e-02 1.17e-01h  1
  59  1.1376744e+05 2.23e+02 3.04e+05  -1.0 5.61e-02   5.5 3.79e-02 1.59e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.1745455e+05 1.96e+02 3.72e+05  -1.0 1.60e-01   5.1 2.41e-03 1.26e-01h  1
  61  1.1871527e+05 1.80e+02 2.68e+05  -1.0 6.46e-02   5.5 1.95e-01 8.58e-02h  1
  62  1.2493543e+05 1.48e+02 2.22e+05  -1.0 1.86e-01   5.0 1.74e-01 1.76e-01h  1
  63  1.2629450e+05 1.37e+02 1.70e+05  -1.0 7.56e-02   5.4 1.65e-01 8.10e-02h  1
  64  1.3728287e+05 1.04e+02 1.88e+05  -1.0 2.15e-01   5.0 1.41e-01 2.45e-01h  1
  65  1.3767819e+05 1.02e+02 1.47e+05  -1.0 8.80e-02   5.4 2.12e-01 1.95e-02h  1
  66  1.3932619e+05 9.87e+01 1.43e+05  -1.0 2.46e-01   4.9 1.13e-01 3.23e-02h  1
  67  1.3967346e+05 9.72e+01 1.41e+05  -1.0 9.89e-02   5.3 4.39e-01 1.51e-02h  1
  68  1.6274830e+05 6.46e+01 1.13e+05  -1.0 2.76e-01   4.9 1.00e-01 3.38e-01h  1
  69  1.7582637e+05 3.98e+01 9.28e+04  -1.0 1.11e-01   5.3 4.32e-01 4.00e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.9931577e+05 2.99e+01 7.11e+04  -1.0 3.26e-01   4.8 2.07e-01 2.46e-01h  1
  71  2.7889153e+05 2.06e+01 4.84e+04  -1.0 8.11e-01   4.3 4.25e-01 2.92e-01h  1
  72  3.1612122e+05 1.49e+01 6.12e+04  -1.0 3.22e-01   4.8 5.61e-01 2.68e-01h  1
  73  3.2839624e+05 1.43e+01 5.95e+04  -1.0 7.69e-01   4.3 5.02e-02 3.99e-02h  1
  74  4.8997373e+05 4.66e-01 1.75e+04  -1.0 3.37e-01   4.7 6.66e-01 9.11e-01h  1
  75  6.4889701e+05 1.14e+00 1.48e+04  -1.0 6.79e-01   4.2 5.25e-01 4.57e-01h  1
  76  7.2473866e+05 1.52e+00 1.36e+05  -1.0 1.08e+00   3.8 6.99e-01 2.14e-01h  1
  77  8.5762018e+05 2.07e+00 7.65e+03  -1.0 4.09e-01   4.2 3.16e-01 7.91e-01h  1
  78  7.9498074e+05 2.04e+00 1.77e+04  -1.0 3.30e-01   3.7 3.87e-01 2.93e-01f  1
  79  7.2939505e+05 1.93e+00 4.78e+03  -1.0 1.62e-01   4.1 3.79e-01 4.18e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  5.3750656e+05 1.52e+00 4.40e+04  -1.0 4.26e-01   3.7 9.79e-01 5.34e-01f  1
  81  3.6074438e+05 9.60e-01 3.47e+04  -1.0 2.60e-01   4.1 1.07e-01 1.00e+00f  1
  82  2.7824575e+05 5.76e-01 2.64e+04  -1.0 4.34e-01   3.6 3.68e-03 3.41e-01f  1
  83  2.5024849e+05 4.75e-01 2.35e+04  -1.0 4.88e-01   3.1 4.99e-01 1.12e-01f  1
  84  1.5786722e+05 3.13e-01 4.85e+03  -1.0 2.80e-01   3.6 2.50e-01 7.83e-01f  1
  85  1.1105352e+05 1.02e+00 2.73e+03  -1.0 3.31e-01   3.1 5.74e-01 4.30e-01f  1
  86  1.1062224e+05 1.01e+00 3.74e+03  -1.0 1.35e-01   3.5 6.87e-01 1.12e-02f  1
  87  9.7941546e+04 1.93e-01 5.50e+03  -1.0 4.52e-02   3.9 2.30e-01 1.00e+00f  1
  88  9.4398718e+04 1.53e-01 3.61e+03  -1.0 1.77e-01   3.5 3.00e-01 2.42e-01f  1
  89  9.0717871e+04 1.12e-01 5.02e+03  -1.0 8.25e-02   3.9 4.71e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  7.8336595e+04 5.97e-01 4.54e+02  -1.0 1.81e-01   3.4 8.80e-01 1.00e+00f  1
  91  7.1884587e+04 1.03e-01 3.31e+02  -1.0 4.94e-02   3.8 1.00e+00 1.00e+00f  1
  92  6.8812792e+04 9.90e-02 2.24e+03  -1.0 1.03e-01   3.3 1.00e+00 2.04e-01f  1
  93  6.3005042e+04 9.01e-02 2.46e+02  -1.0 4.13e-02   3.8 1.00e+00 1.00e+00f  1
  94  5.5891059e+04 2.12e-01 3.46e+02  -1.0 1.04e-01   3.3 1.00e+00 6.90e-01f  1
  95  5.2479988e+04 6.48e-02 1.92e+02  -1.0 3.64e-02   3.7 1.00e+00 1.00e+00f  1
  96  5.0717855e+04 5.90e-02 5.87e+02  -1.0 8.73e-02   3.2 8.26e-01 2.77e-01f  1
  97  4.9814335e+04 5.59e-02 3.61e+02  -1.0 3.43e-02   3.7 1.00e+00 3.65e-01f  1
  98  4.5224445e+04 2.49e-01 1.35e+02  -1.0 8.63e-02   3.2 9.36e-01 1.00e+00f  1
  99  4.3939952e+04 2.95e-02 1.09e+02  -1.0 2.60e-02   3.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  4.2921407e+04 4.69e-02 4.14e+02  -1.0 5.88e-02   3.1 1.00e+00 4.32e-01f  1
 101  4.2143530e+04 2.41e-02 8.23e+01  -1.0 2.18e-02   3.6 1.00e+00 9.28e-01f  1
 102  4.1036502e+04 7.64e-02 1.61e+02  -1.0 4.98e-02   3.1 1.00e+00 7.12e-01f  1
 103  4.0577144e+04 1.39e-02 5.54e+01  -1.0 1.68e-02   3.5 1.00e+00 1.00e+00f  1
 104  4.0069084e+04 6.73e-02 1.78e+02  -1.0 4.34e-02   3.0 1.00e+00 5.36e-01f  1
 105  3.9799717e+04 3.67e-02 3.96e+01  -1.0 1.37e-02   3.5 1.00e+00 1.00e+00f  1
 106  3.9566024e+04 7.17e-02 1.51e+02  -1.0 4.93e-02   3.0 1.00e+00 4.26e-01f  1
 107  3.9408211e+04 5.48e-02 2.94e+01  -1.0 1.13e-02   3.4 1.00e+00 1.00e+00f  1
 108  3.9436206e+04 5.70e-02 2.67e+01  -1.0 3.84e-03   3.8 1.00e+00 1.00e+00f  1
 109  3.9331903e+04 6.25e-02 2.53e+01  -1.0 1.09e-02   3.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  3.9386446e+04 6.34e-02 2.48e+01  -1.0 4.01e-03   3.8 1.00e+00 1.00e+00f  1
 111  3.9312256e+04 6.49e-02 2.35e+01  -1.0 1.14e-02   3.3 1.00e+00 1.00e+00f  1
 112  3.9389645e+04 6.41e-02 2.31e+01  -1.0 4.20e-03   3.7 1.00e+00 1.00e+00f  1
 113  3.9350376e+04 6.12e-02 2.18e+01  -1.0 1.19e-02   3.3 1.00e+00 1.00e+00f  1
 114  3.9447810e+04 5.88e-02 2.14e+01  -1.0 4.38e-03   3.7 1.00e+00 1.00e+00f  1
 115  3.9433870e+04 5.20e-02 2.02e+01  -1.0 1.24e-02   3.2 1.00e+00 1.00e+00f  1
 116  3.9553577e+04 4.83e-02 1.99e+01  -1.0 4.58e-03   3.6 1.00e+00 1.00e+00f  1
 117  3.9566170e+04 3.90e-02 1.87e+01  -1.0 1.29e-02   3.2 1.00e+00 1.00e+00f  1
 118  3.9706833e+04 3.49e-02 1.84e+01  -1.0 4.76e-03   3.6 1.00e+00 1.00e+00f  1
 119  3.9746844e+04 4.12e-02 1.73e+01  -1.0 1.34e-02   3.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  3.9904615e+04 2.08e-02 1.69e+01  -1.0 4.92e-03   3.5 1.00e+00 1.00e+00f  1
 121  3.9973738e+04 4.17e-02 1.58e+01  -1.0 1.38e-02   3.1 1.00e+00 1.00e+00f  1
 122  4.0143562e+04 8.46e-03 1.55e+01  -1.0 5.06e-03   3.5 1.00e+00 1.00e+00f  1
 123  4.0240734e+04 3.52e-02 1.44e+01  -1.0 1.42e-02   3.0 1.00e+00 1.00e+00f  1
 124  4.0417552e+04 8.71e-03 1.41e+01  -1.0 5.19e-03   3.4 1.00e+00 1.00e+00f  1
 125  4.0541188e+04 3.37e-02 1.31e+01  -1.0 1.45e-02   3.0 1.00e+00 1.00e+00f  1
 126  4.0721107e+04 8.59e-03 1.28e+01  -1.0 5.30e-03   3.4 1.00e+00 1.00e+00f  1
 127  4.0867131e+04 4.63e-02 1.20e+01  -1.0 1.49e-02   2.9 1.00e+00 1.00e+00f  1
 128  4.1045368e+04 7.93e-03 1.16e+01  -1.0 5.43e-03   3.3 1.00e+00 1.00e+00f  1
 129  4.1206123e+04 6.35e-02 1.09e+01  -1.0 1.53e-02   2.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  4.1378318e+04 8.99e-03 1.07e+01  -1.0 5.59e-03   3.3 1.00e+00 1.00e+00f  1
 131  4.1549463e+04 8.48e-02 1.01e+01  -1.0 1.59e-02   2.8 1.00e+00 1.00e+00f  1
 132  4.1714644e+04 1.18e-02 9.89e+00  -1.0 5.84e-03   3.2 1.00e+00 1.00e+00f  1
 133  4.1893517e+04 1.05e-01 1.05e+01  -1.0 1.68e-02   2.8 1.00e+00 1.00e+00f  1
 134  4.2053849e+04 1.42e-02 9.33e+00  -1.0 6.20e-03   3.2 1.00e+00 1.00e+00f  1
 135  4.2242107e+04 1.14e-01 1.13e+01  -1.0 1.85e-02   2.7 1.00e+00 1.00e+00f  1
 136  4.2403670e+04 1.57e-02 8.90e+00  -1.0 6.65e-03   3.1 1.00e+00 1.00e+00f  1
 137  4.2574990e+04 7.48e-02 8.62e+00  -1.0 1.92e-02   2.6 1.00e+00 8.76e-01f  1
 138  4.2730990e+04 1.39e-02 8.48e+00  -1.0 7.13e-03   3.1 1.00e+00 1.00e+00f  1
 139  4.2920778e+04 3.82e-02 8.21e+00  -1.0 2.07e-02   2.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  4.3075248e+04 9.75e-03 8.15e+00  -1.0 7.71e-03   3.0 1.00e+00 1.00e+00f  1
 141  4.3262810e+04 5.64e-02 8.01e+00  -1.0 2.27e-02   2.5 1.00e+00 1.00e+00f  1
 142  4.3418071e+04 1.24e-02 7.95e+00  -1.0 8.46e-03   3.0 1.00e+00 1.00e+00f  1
 143  4.3491363e+04 2.22e-01 2.65e+01  -1.0 2.29e-01   2.5 4.10e-01 2.92e-01f  1
 144  4.3580975e+04 1.44e-01 2.25e+01  -1.0 2.38e-02   2.9 1.00e+00 4.16e-01f  1
 145  4.3769405e+04 1.01e+00 9.74e+01  -1.0 1.67e-01   2.4 4.52e-01 4.82e-01f  1
 146  4.4103012e+04 1.62e-01 2.68e+01  -1.0 3.35e-02   2.9 1.00e+00 1.00e+00f  1
 147  4.4140240e+04 1.49e-01 1.80e+02  -1.0 5.32e-02   2.4 1.00e+00 1.01e-01f  1
 148  4.4392510e+04 5.62e-03 7.64e+00  -1.0 1.16e-02   2.8 1.00e+00 1.00e+00f  1
 149  4.4628017e+04 5.26e-02 7.43e+00  -1.0 3.38e-02   2.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  4.4819096e+04 9.41e-03 7.35e+00  -1.0 1.25e-02   2.8 1.00e+00 1.00e+00f  1
 151  4.5027166e+04 7.24e-02 7.13e+00  -1.0 3.65e-02   2.3 1.00e+00 1.00e+00f  1
 152  4.5186793e+04 9.77e-03 7.04e+00  -1.0 1.35e-02   2.7 1.00e+00 1.00e+00f  1
 153  4.5367497e+04 6.63e-02 6.81e+00  -1.0 3.91e-02   2.2 1.00e+00 1.00e+00f  1
 154  4.5503432e+04 1.04e-02 6.71e+00  -1.0 1.45e-02   2.7 1.00e+00 1.00e+00f  1
 155  4.5650703e+04 6.30e-02 6.46e+00  -1.0 4.18e-02   2.2 1.00e+00 1.00e+00f  1
 156  4.5759280e+04 8.76e-03 6.36e+00  -1.0 1.54e-02   2.6 1.00e+00 1.00e+00f  1
 157  4.5867293e+04 1.23e-01 6.10e+00  -1.0 4.44e-02   2.1 1.00e+00 1.00e+00f  1
 158  4.5948803e+04 1.99e-02 6.00e+00  -1.0 1.64e-02   2.6 1.00e+00 1.00e+00f  1
 159  4.6026675e+04 2.38e-01 6.36e+00  -1.0 4.68e-02   2.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  4.6090453e+04 3.35e-02 5.61e+00  -1.0 1.72e-02   2.5 1.00e+00 1.00e+00f  1
 161  4.6151533e+04 2.25e-01 6.16e+00  -1.0 4.90e-02   2.0 1.00e+00 1.00e+00f  1
 162  4.6206581e+04 7.60e-03 5.21e+00  -1.0 1.80e-02   2.5 1.00e+00 1.00e+00f  1
 163  4.6254182e+04 7.95e-02 4.91e+00  -1.0 5.09e-02   2.0 1.00e+00 1.00e+00f  1
 164  4.6303449e+04 5.91e-03 4.81e+00  -1.0 1.87e-02   2.4 1.00e+00 1.00e+00f  1
 165  4.6342079e+04 4.97e-02 4.50e+00  -1.0 5.24e-02   1.9 1.00e+00 1.00e+00f  1
 166  4.6387388e+04 9.44e-03 4.40e+00  -1.0 1.92e-02   2.4 1.00e+00 1.00e+00f  1
 167  4.6421960e+04 1.40e-01 4.65e+00  -1.0 5.36e-02   1.9 1.00e+00 1.00e+00f  1
 168  4.6469504e+04 2.99e-02 3.98e+00  -1.0 1.96e-02   2.3 1.00e+00 1.00e+00f  1
 169  4.6509860e+04 4.45e-03 3.95e+00  -1.0 7.28e-03   2.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  4.6538447e+04 5.32e-02 3.83e+00  -1.0 2.12e-02   2.3 1.00e+00 1.00e+00f  1
 171  4.6566189e+04 8.21e-03 3.79e+00  -1.0 7.86e-03   2.7 1.00e+00 1.00e+00f  1
 172  4.6584523e+04 1.02e-01 3.77e+00  -1.0 2.28e-02   2.2 1.00e+00 1.00e+00f  1
 173  4.6605927e+04 1.56e-02 3.62e+00  -1.0 8.44e-03   2.6 1.00e+00 1.00e+00f  1
 174  4.6619100e+04 1.99e-01 6.86e+00  -1.0 2.44e-02   2.2 1.00e+00 1.00e+00f  1
 175  4.6637884e+04 2.89e-02 3.44e+00  -1.0 9.03e-03   2.6 1.00e+00 1.00e+00f  1
 176  4.6648382e+04 3.56e-01 1.18e+01  -1.0 2.60e-02   2.1 1.00e+00 1.00e+00f  1
 177  4.6666609e+04 4.26e-02 3.25e+00  -1.0 9.60e-03   2.5 1.00e+00 1.00e+00f  1
 178  4.6676111e+04 3.45e-01 1.14e+01  -1.0 2.75e-02   2.1 1.00e+00 1.00e+00f  1
 179  4.6695116e+04 1.50e-02 3.06e+00  -1.0 1.02e-02   2.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  4.6707911e+04 4.87e-01 6.28e+00  -1.0 5.63e-02   2.0 1.00e+00 1.00e+00f  1
 181  4.6741444e+04 7.41e-02 5.13e+00  -1.0 2.07e-02   2.4 1.00e+00 1.00e+00f  1
 182  4.6774658e+04 8.20e-01 6.74e+00  -1.0 1.18e-01   2.0 1.00e+00 5.29e-01f  1
 183  4.6785962e+04 5.77e-01 1.42e+01  -1.0 8.75e-02   1.5 1.00e+00 3.46e-01f  1
 184  4.6817064e+04 2.52e-02 2.68e+00  -1.0 3.38e-02   1.9 1.00e+00 1.00e+00f  1
 185  4.6852072e+04 3.85e-03 2.67e+00  -1.0 1.26e-02   2.3 1.00e+00 1.00e+00f  1
 186  4.6859868e+04 4.50e-02 2.60e+00  -1.0 3.70e-02   1.8 1.00e+00 1.00e+00f  1
 187  4.6879145e+04 4.98e-03 2.59e+00  -1.0 1.38e-02   2.3 1.00e+00 1.00e+00f  1
 188  4.6878427e+04 4.47e-02 2.51e+00  -1.0 4.02e-02   1.8 1.00e+00 1.00e+00f  1
 189  4.6897554e+04 4.66e-03 2.49e+00  -1.0 1.49e-02   2.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  4.6907803e+04 3.94e-02 2.39e+00  -1.0 4.29e-02   1.7 1.00e+00 1.00e+00f  1
 191  4.6929265e+04 4.46e-03 2.35e+00  -1.0 1.58e-02   2.2 1.00e+00 1.00e+00f  1
 192  4.6940676e+04 4.53e-02 2.23e+00  -1.0 4.50e-02   1.7 1.00e+00 1.00e+00f  1
 193  4.6963849e+04 6.56e-03 2.19e+00  -1.0 1.66e-02   2.1 1.00e+00 1.00e+00h  1
 194  4.6978941e+04 6.25e-02 2.96e+00  -1.0 4.70e-02   1.6 1.00e+00 1.00e+00f  1
 195  4.7005381e+04 8.67e-03 2.03e+00  -1.0 1.73e-02   2.1 1.00e+00 1.00e+00h  1
 196  4.7023804e+04 8.98e-02 5.64e+00  -1.0 4.89e-02   1.6 1.00e+00 1.00e+00f  1
 197  4.7051572e+04 1.52e-02 1.88e+00  -1.0 1.80e-02   2.0 1.00e+00 1.00e+00h  1
 198  4.7069609e+04 1.44e-01 8.87e+00  -1.0 5.08e-02   1.5 1.00e+00 1.00e+00f  1
 199  4.7096285e+04 1.81e-02 1.73e+00  -1.0 1.87e-02   2.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  4.7113883e+04 1.81e-01 4.05e+00  -1.0 5.26e-02   1.5 1.00e+00 1.00e+00f  1
 201  4.7139653e+04 2.98e-02 1.59e+00  -1.0 1.93e-02   1.9 1.00e+00 1.00e+00h  1
 202  2.4462126e+04 5.36e-01 5.20e+01  -1.7 3.45e-02   1.4 7.81e-01 9.16e-01f  1
 203  1.8553794e+04 2.42e-01 1.52e+02  -1.7 2.32e-02   1.9 5.98e-01 1.00e+00f  1
 204  1.8256638e+04 2.13e-01 2.34e+02  -1.7 2.01e-02   2.3 2.09e-01 1.00e+00f  1
 205  1.8620439e+04 4.25e-02 4.74e+01  -1.7 1.45e-02   2.7 8.24e-01 1.00e+00h  1
 206  1.8195062e+04 2.21e-01 7.33e+00  -1.7 2.25e-02   2.2 1.00e+00 1.00e+00f  1
 207  1.7674382e+04 1.87e-02 3.66e+00  -1.7 6.49e-03   2.7 1.00e+00 1.00e+00f  1
 208  1.7052480e+04 1.37e-01 2.95e+00  -1.7 1.63e-02   2.2 1.00e+00 1.00e+00f  1
 209  1.6113743e+04 9.31e-01 2.94e+00  -1.7 6.64e-02   1.7 1.00e+00 1.00e+00f  1
