--- patched script (head) ---
359:arquivo = "/Users/gabrielrufinomontenegro/pibic-opf-2025/powerflow/Codes/data/caso_red2.pwf"
--- begin julia output ---
c1. Lendo arquivo PWF...
[info | PWF]: Populating defaults
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6016. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47067. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8030. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 48170. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8129. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5127. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 7199. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8894. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6213. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8684. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8144. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 7117. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5473. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 45550. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8376. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 45293. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 48167. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8636. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6776. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6066. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6164. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47509. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5126. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8778. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6129. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6133. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8347. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 44514. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 45377. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8967. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8750. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 7916. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47647. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 44536. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 44864. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 46383. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 48115. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47527. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47340. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5075. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47692. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 7921. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47124. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 7294. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 48169. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8156. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5083. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6742. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6659. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6167. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 7182. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8607. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8912. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6619. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 48116. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6642. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6777. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 44922. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8644. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5938. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8629. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8914. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8749. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47301. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 9491. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8398. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47705. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 7918. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8640. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6166. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8686. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 45335. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6127. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5078. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 46739. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 44487. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5383. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8026. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8031. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6053. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 7118. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 9514. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47070. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8121. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5643. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6145. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8930. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5653. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 7937. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8977. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 7940. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 45553. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47011. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 45123. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 45015. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8309. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8485. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6618. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5855. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8114. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47507. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 45294. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47128. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8765. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47069. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8899. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 7919. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6030. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 46571. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6793. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8798. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 46160. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 46501. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5623. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6751. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5702. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5999. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 48168. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 46572. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6386. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5433. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 46268. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8113. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 46036. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47619. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8029. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 45002. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 48266. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 46550. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6688. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8965. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6550. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8044. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8292. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 46159. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 44503. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8320. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6160. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5073. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5463. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 48257. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 46776. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8442. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6214. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5900. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 48171. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6052. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6042. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 45908. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5613. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8147. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 45083. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47620. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6136. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5263. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6108. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5079. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5243. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5315. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6105. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 48681. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 7944. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 45569. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6693. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47125. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5901. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6678. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8306. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8153. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6150. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 44533. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6035. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6112. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 46035. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 44650. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 44911. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8141. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5170. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 44703. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5968. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8637. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6065. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6215. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8120. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6763. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 44863. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 7109. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 45568. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8414. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47508. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5914. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6768. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 7151. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 7939. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 45477. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5838. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8484. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6031. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5124. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6038. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 45278. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47009. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 45567. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6106. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5913. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47711. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8127. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5472. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 7277. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8099. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 44710. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47066. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47126. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 44515. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8128. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 8793. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 48172. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47648. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 45909. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 47010. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 7942. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 5299. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 6165. Adding generator power to load power and changing generator status to off
[warn | PWF]: Active generator with QMIN = QMAX = 0 found in PQ bus 45090. Adding generator power to load power and changing generator status to off
